Victim,Defendant,Outcome
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,Death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,White defendant,No death
White victim,Black defendant,Death
White victim,Black defendant,Death
White victim,Black defendant,Death
White victim,Black defendant,Death
White victim,Black defendant,Death
White victim,Black defendant,Death
White victim,Black defendant,Death
White victim,Black defendant,Death
White victim,Black defendant,Death
White victim,Black defendant,Death
White victim,Black defendant,Death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
White victim,Black defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,White defendant,No death
Black victim,Black defendant,Death
Black victim,Black defendant,Death
Black victim,Black defendant,Death
Black victim,Black defendant,Death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death
Black victim,Black defendant,No death